user_id,userID,interests
525,11527,"[12, 11]"
526,61887,"[19, 3]"
527,55258,"[2, 7, 14, 1]"
528,30672,"[7, 15, 12]"
529,15943,"[18, 19]"
530,42635,[10]
531,88619,"[10, 17, 9, 16]"
532,56032,[4]
533,75765,"[15, 18, 17]"
534,36162,"[3, 10, 13]"
535,67720,"[14, 17, 15]"
536,53499,[11]
537,61886,"[2, 8, 11]"
538,49046,"[11, 1, 10]"
539,44754,"[5, 19, 6, 0, 11]"
540,88297,"[18, 8, 17, 0]"
541,66809,"[9, 4, 19]"
542,16836,"[8, 14, 10, 11, 2]"
543,19014,[14]
544,10137,"[19, 5, 17, 8]"
545,96676,[2]
546,11181,[17]
547,50685,"[1, 5, 13, 3, 2]"
548,57615,[2]
549,25117,[15]
550,45722,"[11, 12, 8, 7, 0]"
551,35796,"[8, 19, 9]"
552,75051,"[10, 17]"
553,63436,"[11, 17, 18, 1]"
554,89230,[9]
555,75858,"[16, 9, 3, 10, 8]"
556,18056,[3]
557,96117,"[14, 2, 5]"
558,89818,"[6, 16, 4, 7]"
559,70117,[10]
560,83259,"[2, 14, 1, 10]"
561,97941,"[19, 14, 8]"
562,26567,"[6, 0]"
563,73213,"[6, 15]"
564,99728,"[17, 2]"
565,93267,[13]
566,19795,"[12, 16]"
567,26104,[19]
568,13545,"[13, 7]"
569,21151,[13]
570,16384,"[9, 10, 13, 18]"
571,13618,"[5, 13, 15, 19]"
572,83435,"[8, 0, 14, 7, 11]"
573,17179,"[0, 5, 17]"
574,83474,"[7, 4, 9, 16]"
575,32066,[18]
576,43123,[18]
577,93408,"[13, 3]"
578,11344,[19]
579,76493,"[0, 11, 15, 9]"
580,10842,"[18, 0, 3, 1, 16]"
581,85806,"[14, 15, 0, 10, 5]"
582,69121,[10]
583,80215,"[7, 2, 5, 17]"
584,62861,[13]
585,19702,"[9, 1]"
586,77035,[3]
587,28766,[9]
588,84082,"[14, 4]"
589,84093,"[6, 16, 9, 13]"
590,62707,"[0, 10, 13, 9]"
591,77162,[1]
592,14927,"[1, 4, 8, 9]"
593,54861,"[2, 19, 9]"
594,24542,[8]
595,81532,[16]
596,84698,"[10, 2, 5, 7, 6]"
597,33569,"[2, 0, 17, 6]"
598,64930,[6]
599,95767,"[7, 12, 15]"
600,99576,"[9, 3, 17]"
601,72945,"[5, 14, 15, 9]"
602,47720,"[0, 10]"
603,69537,"[17, 6, 11, 0]"
604,85810,"[7, 5, 3, 16]"
605,92379,"[1, 17, 3, 8]"
606,41093,"[18, 10, 2, 11]"
607,37704,"[1, 6, 18, 19, 17]"
608,86959,[12]
609,88554,"[19, 14]"
610,52212,"[2, 17, 0]"
611,43646,"[0, 17]"
612,88177,"[4, 18, 6, 14]"
613,88685,"[18, 2]"
614,80886,"[19, 6]"
615,61076,"[3, 6]"
616,63308,"[19, 4]"
617,35177,"[3, 7, 9, 17]"
618,83035,"[7, 3]"
619,47718,"[4, 14, 17]"
620,98305,"[10, 4]"
621,17696,"[16, 15, 10, 14, 0]"
622,90607,"[3, 10, 0, 8, 7]"
623,73139,"[4, 9, 18, 12]"
624,20509,"[15, 10, 9]"
625,77248,[4]
626,83860,"[2, 13, 16, 0, 5]"
627,22514,"[7, 3, 9, 8]"
628,61300,[14]
629,90100,[16]
630,34078,"[18, 8, 6, 7, 4]"
631,39925,"[4, 15, 19, 3, 11]"
632,29040,[1]
633,97010,"[1, 0, 9, 4, 3]"
634,36066,[1]
635,98880,"[12, 17, 3, 0, 19]"
636,45501,"[6, 0, 17, 15]"
637,88528,"[10, 7, 19, 17]"
638,37149,"[4, 8, 9, 1, 15]"
639,80588,"[4, 8, 1, 15, 13]"
640,97793,"[11, 16, 4, 17, 13]"
641,68011,[11]
642,46089,"[16, 6, 9, 14]"
643,45672,"[0, 10, 9, 2, 19]"
644,38556,"[10, 13, 18]"
645,32963,"[14, 7, 4, 18, 5]"
646,95419,"[13, 6, 14, 1, 17]"
647,28898,[2]
648,35569,[8]
649,67736,[14]
650,55131,"[16, 2, 4, 8, 9]"
651,82034,[7]
652,80921,"[15, 12, 10, 5, 4]"
653,90832,"[6, 14, 13, 7, 4]"
654,64507,[14]
655,21498,"[5, 16, 6, 13]"
656,98275,"[14, 8, 6, 3]"
657,14231,"[9, 10, 1, 14]"
658,88447,"[11, 0, 4, 12, 18]"
659,37868,[3]
660,35095,"[3, 7, 17, 0]"
661,82120,"[5, 19, 13]"
662,98166,"[16, 1, 5, 12, 11]"
663,55979,"[10, 4]"
664,94475,"[8, 10, 17, 1, 11]"
665,99405,"[16, 17, 0, 12]"
666,41011,"[12, 10, 1, 2]"
667,95060,"[2, 8, 13]"
668,97930,"[11, 6, 15, 9, 7]"
669,58571,"[10, 12]"
670,41466,"[17, 12, 19]"
671,93014,[3]
672,25172,"[18, 11]"
673,57119,[5]
674,78346,"[14, 16]"
675,61742,"[6, 4, 13, 7]"
676,92503,"[1, 2, 8, 10, 4]"
677,88952,"[1, 17, 11, 5]"
678,29477,[8]
679,25305,"[19, 16, 9]"
680,80284,"[12, 3]"
681,49174,[0]
682,94854,"[18, 10]"
683,15600,"[8, 7]"
684,21307,"[15, 0, 16]"
685,43666,"[7, 9, 1, 2]"
686,98975,"[11, 0, 19]"
687,92319,[0]
688,88783,"[6, 10, 14]"
689,30230,"[13, 16]"
690,22512,"[0, 18, 11]"
691,43812,"[7, 19]"
692,28528,[14]
693,43284,"[19, 14, 7, 10, 0]"
694,48860,"[8, 13]"
695,87667,"[2, 18]"
696,37918,"[19, 5, 11, 9]"
697,42831,[18]
698,26930,[16]
699,60887,"[6, 19, 11, 16]"
700,95071,"[6, 11]"
701,50144,"[14, 17, 6]"
702,60635,"[13, 9, 7, 6]"
703,76898,"[1, 9, 2]"
704,77837,[11]
705,44968,"[17, 14]"
706,35931,"[16, 19, 14, 5, 17]"
707,77552,"[3, 13, 12, 2, 14]"
708,45144,"[16, 12, 7, 11, 10]"
709,54418,"[9, 3, 10, 8, 13]"
710,96186,"[18, 8, 14]"
711,53309,[5]
712,94013,"[11, 0, 16, 2]"
713,67856,"[0, 13, 12, 9]"
714,66057,"[15, 7, 19, 0, 9]"
715,23836,[11]
716,22590,"[7, 10]"
717,95797,"[3, 5, 4, 16]"
718,65293,[17]
719,49501,[1]
720,97659,"[7, 10]"
721,10199,"[6, 10, 9]"
722,36004,"[2, 10, 8, 15, 3]"
723,84907,"[17, 0, 12, 8]"
724,68946,"[7, 14, 4, 19, 9]"
725,24042,"[9, 19]"
726,81404,"[7, 6, 5, 17, 13]"
727,23416,"[10, 2]"
728,24583,[0]
729,70980,"[4, 5, 15, 8]"
730,67652,"[2, 18]"
731,23165,"[4, 6, 11, 2]"
732,43618,[7]
733,83367,"[15, 12, 16, 5, 13]"
734,87203,"[6, 0, 15, 8]"
735,47131,"[16, 10, 0]"
736,92429,"[3, 1, 9]"
737,55165,"[16, 0, 12, 11]"
738,39129,"[12, 14]"
739,58799,[9]
740,98552,"[16, 3, 18, 6, 1]"
741,70199,"[4, 17]"
742,88857,"[12, 0, 9, 7, 5]"
743,74427,"[3, 16]"
744,58200,"[13, 10, 0, 17, 1]"
745,74271,"[15, 9, 13, 3, 14]"
746,98052,"[10, 3, 16, 18]"
747,20317,"[14, 10, 17]"
748,54922,[8]
749,68835,"[1, 10]"
750,21281,[0]
751,59934,"[19, 17]"
752,62499,"[18, 1, 7]"
753,98256,"[5, 18, 19]"
754,61758,"[4, 3, 18, 13, 17]"
755,49853,"[15, 2, 12, 11, 3]"
756,94712,"[2, 15, 9]"
757,67560,"[0, 19, 9, 13]"
758,53437,"[8, 17, 7, 19]"
759,54414,"[18, 11, 0, 1]"
760,75157,"[11, 6, 9, 3]"
761,39993,"[10, 14, 18]"
762,99007,[16]
763,47937,[17]
764,14962,"[11, 5, 12, 18]"
765,23973,"[10, 8, 18]"
766,50011,"[2, 15, 11, 3, 12]"
767,45022,[0]
768,17844,"[8, 1]"
769,93046,"[2, 17, 7]"
770,59494,"[6, 10, 5, 9, 1]"
771,58345,"[2, 9, 12, 15, 10]"
772,14337,[14]
773,71568,"[18, 4, 8, 12, 16]"
774,27688,"[2, 15, 1, 12, 19]"
775,36446,"[9, 7, 5]"
776,72073,"[18, 1, 3]"
777,80760,"[18, 4, 13]"
778,77036,"[11, 15]"
779,14599,"[16, 18, 7, 6, 14]"
780,59563,"[5, 10, 15, 13]"
781,83622,"[7, 18, 3, 1, 14]"
782,84185,"[5, 17]"
783,47175,"[8, 7, 16, 17]"
784,11045,[1]
785,95522,"[10, 6, 14, 18]"
786,74166,"[4, 3, 6, 10]"
787,44176,"[11, 16, 7, 4]"
788,96053,"[10, 19]"
789,36228,"[16, 19]"
790,92875,"[15, 13]"
791,90947,"[17, 0, 4]"
792,23519,[5]
793,83049,"[3, 19, 10, 18, 16]"
794,40352,[6]
795,80396,[13]
796,44332,"[11, 16]"
797,53899,[9]
798,39717,"[16, 7, 5, 3]"
799,78653,"[14, 7, 1, 8]"
800,89981,"[3, 18, 5, 19, 13]"
801,43823,"[3, 15, 5, 13]"
802,53174,"[18, 7, 17, 4, 15]"
803,81910,"[12, 19, 17]"
804,34834,"[7, 8, 6, 15]"
805,87745,"[1, 0, 7, 19, 15]"
806,57869,"[4, 15, 18, 19, 7]"
807,57668,"[11, 9]"
808,39890,[13]
809,97413,"[19, 9, 18, 16]"
810,64182,[19]
811,59974,"[9, 19]"
812,43121,"[16, 18, 2, 11, 13]"
813,10290,"[14, 17, 15]"
814,22942,"[19, 14, 10, 7]"
815,43634,"[12, 7, 5]"
816,74289,"[2, 16]"
817,43686,"[7, 15, 18, 8, 12]"
818,89681,"[1, 4, 19, 16]"
819,75814,"[16, 19, 12, 10, 8]"
820,96000,"[8, 3]"
821,64328,[6]
822,13842,"[5, 17, 0]"
823,79930,[17]
824,68314,"[14, 12, 16]"
825,13275,"[15, 2, 19, 9, 18]"
826,18740,[16]
827,89474,"[10, 5, 4, 19, 13]"
828,51372,[16]
